102	125	a	a
125	177	n	n
177	244	c	c
244	313	e	e
313	374	r	r
374	424	o	o
424	464	u	u
464	487	s	s
487	8	M	&
102	125	a	a
125	175	u	u
175	242	t	t
242	311	i	i
311	372	o	o
372	422	u	u
422	463	s	s
463	8	M	&
102	125	a	a
125	176	l	l
176	243	l	l
243	312	o	o
312	373	u	u
373	423	s	s
423	8	M	&
104	130	g	g
130	184	r	r
184	253	e	e
253	323	g	g
323	384	i	i
384	433	o	o
433	469	u	u
469	490	s	s
490	8	M	&
105	134	a	a
134	190	m	m
190	259	o	o
259	329	u	u
329	389	s	s
389	8	M	&
105	135	r	r
135	191	i	i
191	260	v	v
260	330	o	o
330	390	l	l
390	436	o	o
436	470	u	u
470	491	s	s
491	8	M	&
107	140	i	i
140	196	d	d
196	265	e	e
265	332	o	o
332	391	u	u
391	437	s	s
437	8	M	&
112	153	e	e
153	219	l	l
219	289	i	i
289	354	g	g
354	411	i	i
411	455	o	o
455	482	u	u
482	500	s	s
500	8	M	&
109	148	o	o
148	207	n	n
207	276	s	s
276	342	t	t
342	400	r	r
400	444	o	o
444	476	u	u
476	495	s	s
495	8	M	&
109	147	y	y
147	205	s	s
205	274	t	t
274	340	e	e
340	399	r	r
399	443	i	i
443	475	o	o
475	494	u	u
494	506	s	s
506	8	M	&
111	152	o	o
152	215	i	i
215	284	s	s
284	349	o	o
349	406	n	n
406	450	o	o
450	479	u	u
479	497	s	s
497	8	M	&
112	153	e	e
153	216	b	b
216	285	e	e
285	350	l	l
350	407	l	l
407	451	i	i
451	480	o	o
480	498	u	u
498	507	s	s
507	8	M	&
113	154	c	c
154	222	a	a
222	292	n	n
292	357	d	d
357	414	a	a
414	458	l	l
458	484	o	o
484	501	u	u
501	509	s	s
509	8	M	&
113	157	u	u
157	225	s	s
225	295	p	p
295	360	i	i
360	417	c	c
417	459	i	i
459	485	o	o
485	502	u	u
502	510	s	s
510	8	M	&
114	161	u	u
161	229	m	m
229	299	u	u
299	363	l	l
363	419	t	t
419	460	u	u
460	486	o	o
486	503	u	u
503	511	s	s
511	8	M	&
115	162	i	i
162	230	c	c
230	300	i	i
300	364	o	o
364	420	u	u
420	461	s	s
461	8	M	&
